,area1_sales,area2_sales,area3_sales,total_sales
1000,0.79,0.8,0.02,1.75
1001,0.83,0.08,0.18,1.75
1002,0.85,0.01,0.22,1.75
1003,1.25,0.0,0.03,1.75
1004,0.72,0.04,0.1,1.74
1005,0.63,0.45,0.17,1.74
1006,0.83,0.02,0.25,1.74
1007,1.19,0.0,0.16,1.74
1008,0.69,0.03,0.14,1.74
1009,0.96,0.01,0.16,1.74
1010,1.69,0.0,0.01,1.74
1011,1.66,0.0,0.04,1.74
1012,0.49,0.06,0.3,1.74
1013,0.59,0.13,0.27,1.74
1014,0.67,0.12,0.27,1.73
1015,0.85,0.0,0.22,1.73
1016,0.64,0.14,0.26,1.73
1017,1.48,0.0,0.05,1.73
1018,0.94,0.1,0.07,1.73
1019,1.15,0.0,0.14,1.73
1020,0.95,0.0,0.08,1.73
1021,1.06,0.01,0.14,1.73
1022,0.85,0.0,0.22,1.72
1023,0.61,0.06,0.27,1.72
1024,0.66,0.0,0.28,1.72
1025,0.61,0.0,0.94,1.72
1026,0.7,0.0,0.19,1.72
1027,0.41,0.0,0.33,1.72
1028,1.61,0.0,0.08,1.72
1029,0.8,0.55,0.15,1.72
1030,0.59,0.0,0.25,1.71
1031,1.43,0.0,0.12,1.71
1032,0.99,0.0,0.08,1.71
1033,1.15,0.0,0.15,1.71
1034,0.88,0.32,0.18,1.71
1035,1.09,0.0,0.07,1.71
1036,0.0,1.71,0.0,1.71
1037,1.25,0.0,0.06,1.71
1038,1.58,0.0,0.12,1.7
1039,0.34,0.03,0.26,1.7
1040,0.23,0.0,1.23,1.7
1041,0.99,0.14,0.15,1.7
1042,0.49,0.0,0.09,1.7
1043,0.62,0.79,0.08,1.7
1044,0.0,1.69,0.01,1.7
1045,0.69,0.0,0.19,1.7
1046,1.41,0.0,0.23,1.7
1047,1.22,0.04,0.1,1.69
1048,1.36,0.0,0.15,1.69
1049,0.88,0.02,0.25,1.69
1050,1.01,0.01,0.14,1.69
1051,0.94,0.0,0.11,1.69
1052,0.96,0.08,0.22,1.69
1053,0.55,0.0,0.13,1.69
1054,1.37,0.03,0.02,1.69
1055,1.1,0.04,0.07,1.69
1056,0.87,0.08,0.08,1.69
1057,0.79,0.01,0.18,1.69
1058,1.52,0.0,0.05,1.69
1059,0.98,0.0,0.19,1.69
1060,0.98,0.22,0.06,1.69
1061,0.8,0.07,0.3,1.69
1062,0.9,0.0,0.32,1.68
1063,0.82,0.0,0.22,1.68
1064,1.58,0.0,0.04,1.68
1065,0.9,0.0,0.15,1.68
1066,0.59,0.82,0.03,1.68
1067,0.38,0.33,0.1,1.68
1068,1.67,0.0,0.0,1.68
1069,1.23,0.0,0.14,1.68
1070,0.91,0.04,0.17,1.68
1071,1.18,0.17,0.06,1.68
1072,0.94,0.0,0.17,1.67
1073,0.93,0.0,0.22,1.67
1074,0.45,0.0,0.2,1.67
1075,1.58,0.0,0.04,1.67
1076,0.81,0.01,0.26,1.67
1077,0.43,0.42,0.15,1.67
1078,1.22,0.0,0.06,1.67
1079,0.91,0.42,0.04,1.67
1080,1.09,0.02,0.07,1.67
1081,0.59,0.03,0.1,1.67
1082,0.82,0.0,0.19,1.67
1083,0.97,0.04,0.07,1.67
1084,1.13,0.0,0.22,1.67
1085,1.35,0.0,0.23,1.67
1086,1.08,0.0,0.14,1.67
1087,0.63,0.11,0.26,1.66
1088,0.57,0.06,0.3,1.66
1089,1.0,0.31,0.04,1.66
1090,0.78,0.06,0.2,1.66
1091,0.86,0.01,0.14,1.66
1092,0.81,0.0,0.21,1.66
1093,0.76,0.02,0.18,1.66
1094,1.25,0.03,0.22,1.66
1095,0.96,0.54,0.04,1.66
1096,1.54,0.0,0.02,1.65
1097,0.9,0.6,0.05,1.65
1098,1.06,0.15,0.05,1.65
1099,0.48,0.33,0.16,1.65
1100,0.0,1.65,0.0,1.65
1101,1.09,0.02,0.16,1.65
1102,0.32,1.27,0.03,1.64
1103,0.8,0.76,0.03,1.64
1104,0.76,0.0,0.16,1.64
1105,1.52,0.0,0.02,1.64
1106,0.93,0.0,0.08,1.64
1107,0.74,0.61,0.03,1.64
1108,0.8,0.0,0.21,1.64
1109,1.44,0.0,0.05,1.64
1110,0.54,0.0,0.22,1.64
1111,1.02,0.0,0.14,1.64
1112,0.44,0.05,0.25,1.64
1113,1.54,0.0,0.07,1.63
1114,0.45,0.02,0.2,1.63
1115,0.78,0.56,0.04,1.63
1116,0.6,0.02,0.28,1.63
1117,1.18,0.0,0.1,1.63
1118,0.71,0.32,0.11,1.63
1119,1.33,0.0,0.15,1.63
1120,1.32,0.0,0.22,1.62
1121,0.59,0.02,0.17,1.62
1122,0.8,0.01,0.19,1.62
1123,0.82,0.03,0.15,1.62
1124,0.99,0.49,0.1,1.62
1125,1.01,0.45,0.04,1.62
1126,0.9,0.0,0.11,1.62
